[24May2025 06:13:53.605] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24May2025 06:13:53.613] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[24May2025 06:14:04.494] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24May2025 06:14:04.504] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[24May2025 06:14:04.663] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mundo-minecraft-z/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24May2025 06:14:05.613] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-z/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 06:14:05.614] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-z/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 06:14:05.615] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-z/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 06:14:05.616] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mundo-minecraft-z/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 06:14:06.478] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24May2025 06:14:06.478] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24May2025 06:14:06.480] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[24May2025 06:14:12.079] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24May2025 06:14:12.990] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[24May2025 06:14:12.991] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24May2025 06:14:13.001] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24May2025 06:14:13.178] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[24May2025 06:14:13.179] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24May2025 06:14:13.196] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24May2025 06:14:13.226] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[24May2025 06:14:13.388] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.418] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.473] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[24May2025 06:14:13.496] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[24May2025 06:14:13.498] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[24May2025 06:14:13.499] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[24May2025 06:14:13.500] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[24May2025 06:14:13.519] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[24May2025 06:14:13.540] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[24May2025 06:14:13.581] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[24May2025 06:14:13.584] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[24May2025 06:14:13.586] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[24May2025 06:14:13.717] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.814] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24May2025 06:14:13.847] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.863] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.874] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.899] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.921] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[24May2025 06:14:13.973] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:13.977] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:14.021] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 06:14:14.039] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[24May2025 06:14:14.076] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[24May2025 06:14:14.126] [main/INFO] [Puzzles Lib/]: Loading 159 mods:
	- achiopt 1.0.5
	- advancementplaques 1.6.7
	- ags_day_counter 4.0
	- alternate_current 1.7.0
	- ambientenvironment 11.0.0.1
	- apocalypsenow 3.0.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- betteradvancements 0.4.2.10
	- betterchunkloading 1.20.1-4.5
	- biomesoplenty 18.0.0.592
	- blocksyouneed_luna 1.6.4
	- bookshelf 20.2.13
	- cataclysm 2.65
	- chunksending 1.20.1-2.8
	- cleanswing 1.20-1.5
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.84
	- coroutil 1.20.1-1.3.7
	- create 0.5.1.h
		\-- flywheel 0.6.11-13
	- create_factory 0.4b-1.20.1
	- createaddition 1.20.1-1.2.4e
	- createdieselgenerators 1.20.1-1.2i
	- createloveandwar 0.2-1.20.1
	- createtaczauto 1.1.2
	- creativecore 2.12.17
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- damageindicator 2.0.0-1.20.1
	- design_decor 0.4.0b
	- dtbop 1.20.1-3.2.5
	- dynamiccrosshair 7.4.4+1.20
		|-- mixinextras 0.2.0-beta.8
		\-- yaclx 1.10
	- dynamictrees 1.20.1-1.3.3
	- enhancedvisuals 1.8.1
	- entityjs 0.3.3-1.20.1
	- explosiveenhancement 1.0.1-tacz
	- extinction 1.1.0
	- extragore 5.2.3.1
	- farmersdelight 1.20.1-1.2.4
	- fastasyncworldsave 1.20.1-2.0
	- fastfurnace 8.0.2
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- fibers 1.3
	- firstaid 1.20.1-1.1
	- flansmod 0.4
	- forge 47.3.7
	- framework 0.7.8
	- ftblibrary 2001.2.4
	- ftbqoptimizer 2.0.4-1.20.1
	- ftbquestlocalizer 2.0.0
	- ftbquests 2001.4.8
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.1
	- geckolib 4.4.9
	- gundurability 1.0-SNAPSHOT
	- homyatos_explosives 0.9.6
	- horde_hoard 1.1.0
	- horror_element_mod 1.6.0
	- iceberg 1.1.21
	- immersive_aircraft 1.2.2+1.20.1
	- immersive_weathering 1.20.1-2.0.3
	- infinitybuttons 1.20.1-4.0.4
	- inventorysorter 23.0.1
	- jade 11.11.1+forge
	- jadeaddons 5.3.1+forge
	- jei 15.20.0.102
	- jei_mekanism_multiblocks 4.5
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- kubejs 2001.6.5-build.14
	- leavesbegone 8.0.0
	- lionfishapi 2.4-Fix
	- lmft 1.0.4+1.20.1
	- logbegone 1.0.8
	- loot_journal 3.1.1
	- lootjs 1.20.1-2.12.0
	- lradd 0.2.3
	- lrarmor 0.1.4.3
	- map_atlases 1.20-6.0.9
	- marbledsarsenal 1.20.1-2.3.0
	- marbledsendless 1.0.0
	- marbledsnetherless 1.0.2
	- mcore 1.0.1
	- mekanism 10.4.9
	- mekanism_turrets 1.1.9
	- mekanismadditions 10.4.9
	- mekanismexplosives 1.0.0
	- mekanismgenerators 10.4.9
	- mekanismtools 10.4.9
	- mekaweapons 1.5
	- melody 1.0.2
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- mobsunscreen 3.1.1
	- modernfix 5.19.4+mc1.20.1
	- moonlight 1.20-2.13.7
	- mr_lithosphere 1.2
	- mr_village_nullifier 1.0.0
	- mru 1.0.2+1.20.1+forge
	- mutantmonsters 8.0.7
	- nobz 1.0
	- noisium 2.3.0+mc1.20-1.20.1
	- numismatics 1.0.6+forge-mc1.20.1
	- pfm 1.2.1
	- pingwheel 1.9.1
	- pipez 1.20.1-1.2.16
	- placebo 8.6.2
	- pointblank 1.7.6
	- powered_flashlight 1.0.0
	- projectvibrantjourneys 1.20.1-6.0.3
	- puzzleslib 8.1.24
		\-- puzzlesaccessapi 8.0.7
	- questsadditions 1.4.6
	- radium 0.12.4+git.26c9d8e
	- rebornstorage 5.0.7
	- refinedstorage 1.12.4
	- refurbished_furniture 1.0.6
	- rhino 2001.2.3-build.6
	- securitycraft 1.9.11
	- servercore 1.5.1+1.20.1
	- simpleplanes 1.20.1-5.3.3
	- simplylight 1.20.1-1.4.6-build.50
	- sliceanddice 3.3.0
	- smoothchunk 1.20.1-3.6
	- sona 1.0.3
	- sophisticatedbackpacks 3.20.11.1115
	- sophisticatedcore 0.6.33.711
	- sound_physics_remastered 1.20.1-1.4.5
	- spark 1.10.53
	- starterkit 7.1
	- structureessentials 1.20.1-3.4
	- tacz 1.0.3
	- tacz_npc 2.1
	- terrablender 3.0.1.7
	- thingamajigs 1.7.3
	- thirst 1.20.1-1.3.9
	- tlskincape 1.32
	- underground_bunkers 1.0.5
	- voicechat 1.20.1-2.5.23
	- vpb_hud 1.0.0
	- wegotrunnners 1.0.0
	- xaeroworldmap 1.39.4
	- xkdeco 0.8.2+forge
		\-- kiwi 11.8.20+forge
	- xlpackets 1.18.2-2.1
	- zombie_extreme 0.2.6
	- zombie_island 0.1.2
	- zombieawareness 1.20.1-1.13.1
	- zombiekit 2.0.1
	- zombiesmore 2.0.0
[24May2025 06:14:14.584] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[24May2025 06:14:14.702] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24May2025 06:14:14.718] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24May2025 06:14:15.458] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ithundxr/createnumismatics/compat/Mods
[24May2025 06:14:16.398] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[24May2025 06:14:16.398] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:accessors.brewinandchewin.KegBlockEntityAccessor
[24May2025 06:14:16.401] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[24May2025 06:14:16.401] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:brewinandchewin.MixinKegBlockEntity
[24May2025 06:14:16.419] [main/WARN] [mixin/]: Error loading class: umpaz/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: umpaz.farmersrespite.common.block.entity.KettleBlockEntity)
[24May2025 06:14:16.420] [main/WARN] [mixin/]: @Mixin target umpaz.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:farmersrespite.MixinKettleBlockEntity
[24May2025 06:14:16.424] [main/WARN] [mixin/]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[24May2025 06:14:16.424] [main/WARN] [mixin/]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[24May2025 06:14:16.427] [main/WARN] [mixin/]: Error loading class: toughasnails/config/ServerConfig (java.lang.ClassNotFoundException: toughasnails.config.ServerConfig)
